customerID,tenure,Contract,MonthlyCharges,Month
a7c49fde-5342-11ec-a9bb-0242ac1c0002,2,1 month,15.5,6
a7c4a0ec-5342-11ec-a9bb-0242ac1c0002,2,1 month,15.5,6
a7c4a16e-5342-11ec-a9bb-0242ac1c0002,2,1 month,68.5,6
a7c4a27c-5342-11ec-a9bb-0242ac1c0002,2,1 month,28.5,6
a7c4a308-5342-11ec-a9bb-0242ac1c0002,2,1 month,77.5,6
a7c4a38a-5342-11ec-a9bb-0242ac1c0002,2,1 month,56.5,6
a7c4a416-5342-11ec-a9bb-0242ac1c0002,2,1 month,69.0,6
a7c4a4b6-5342-11ec-a9bb-0242ac1c0002,2,1 month,73.0,6
a7c4a54c-5342-11ec-a9bb-0242ac1c0002,2,1 month,59.0,6
a7c4a5d8-5342-11ec-a9bb-0242ac1c0002,2,24 months,16.0,6
a7c4a65a-5342-11ec-a9bb-0242ac1c0002,2,1 month,60.5,6
a7c4a6dc-5342-11ec-a9bb-0242ac1c0002,2,1 month,56.0,6
a7c4a7f4-5342-11ec-a9bb-0242ac1c0002,2,1 month,40.0,6
a7c4a876-5342-11ec-a9bb-0242ac1c0002,2,1 month,16.0,6
a7c4a93e-5342-11ec-a9bb-0242ac1c0002,2,1 month,24.0,6
a7c4aad8-5342-11ec-a9bb-0242ac1c0002,2,24 months,16.0,6
a7cb8632-5342-11ec-a9bb-0242ac1c0002,1,1 month,77.0,6
a7cb87b8-5342-11ec-a9bb-0242ac1c0002,1,1 month,40.5,6
a7cb886c-5342-11ec-a9bb-0242ac1c0002,1,1 month,35.0,6
a7cb890c-5342-11ec-a9bb-0242ac1c0002,1,1 month,56.0,6
a7cb89a2-5342-11ec-a9bb-0242ac1c0002,1,1 month,36.0,6
a7cb8a2e-5342-11ec-a9bb-0242ac1c0002,1,1 month,20.5,6
a7cb8ac4-5342-11ec-a9bb-0242ac1c0002,1,1 month,59.5,6
a7cb8b5a-5342-11ec-a9bb-0242ac1c0002,1,1 month,57.5,6
a7cb8be6-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cb8c72-5342-11ec-a9bb-0242ac1c0002,1,1 month,64.5,6
a7cb8cfe-5342-11ec-a9bb-0242ac1c0002,1,1 month,25.5,6
a7cb8d94-5342-11ec-a9bb-0242ac1c0002,1,1 month,36.5,6
a7cb8e20-5342-11ec-a9bb-0242ac1c0002,1,1 month,25.5,6
a7cb8eac-5342-11ec-a9bb-0242ac1c0002,1,1 month,41.0,6
a7cb8f38-5342-11ec-a9bb-0242ac1c0002,1,1 month,57.0,6
a7cb9104-5342-11ec-a9bb-0242ac1c0002,1,1 month,81.0,6
a7cb91e0-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.5,6
a7cb92b2-5342-11ec-a9bb-0242ac1c0002,1,1 month,59.0,6
a7cb938e-5342-11ec-a9bb-0242ac1c0002,1,1 month,43.5,6
a7cb9438-5342-11ec-a9bb-0242ac1c0002,1,1 month,40.0,6
a7cb9500-5342-11ec-a9bb-0242ac1c0002,1,1 month,17.0,6
a7cb9596-5342-11ec-a9bb-0242ac1c0002,1,1 month,17.0,6
a7cb962c-5342-11ec-a9bb-0242ac1c0002,1,1 month,71.5,6
a7cb96b8-5342-11ec-a9bb-0242ac1c0002,1,1 month,36.5,6
a7cb9744-5342-11ec-a9bb-0242ac1c0002,1,1 month,15.5,6
a7cb97d0-5342-11ec-a9bb-0242ac1c0002,1,1 month,15.5,6
a7cb985c-5342-11ec-a9bb-0242ac1c0002,1,1 month,73.5,6
a7cb98e8-5342-11ec-a9bb-0242ac1c0002,1,1 month,60.0,6
a7cb9974-5342-11ec-a9bb-0242ac1c0002,1,1 month,72.0,6
a7cb99f6-5342-11ec-a9bb-0242ac1c0002,1,1 month,35.5,6
a7cb9a78-5342-11ec-a9bb-0242ac1c0002,1,1 month,35.5,6
a7cb9b04-5342-11ec-a9bb-0242ac1c0002,1,1 month,40.5,6
a7cb9b90-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cb9c1c-5342-11ec-a9bb-0242ac1c0002,1,1 month,72.5,6
a7cb9ca8-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cb9d2a-5342-11ec-a9bb-0242ac1c0002,1,1 month,44.5,6
a7cb9db6-5342-11ec-a9bb-0242ac1c0002,1,1 month,56.5,6
a7cb9e42-5342-11ec-a9bb-0242ac1c0002,1,1 month,39.0,6
a7cb9ece-5342-11ec-a9bb-0242ac1c0002,1,1 month,35.5,6
a7cb9f5a-5342-11ec-a9bb-0242ac1c0002,1,1 month,37.0,6
a7cb9fe6-5342-11ec-a9bb-0242ac1c0002,1,1 month,37.0,6
a7cba068-5342-11ec-a9bb-0242ac1c0002,1,1 month,20.5,6
a7cba0f4-5342-11ec-a9bb-0242ac1c0002,1,1 month,15.5,6
a7cba180-5342-11ec-a9bb-0242ac1c0002,1,1 month,15.5,6
a7cba20c-5342-11ec-a9bb-0242ac1c0002,1,1 month,65.0,6
a7cba28e-5342-11ec-a9bb-0242ac1c0002,1,1 month,37.0,6
a7cba31a-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cba39c-5342-11ec-a9bb-0242ac1c0002,1,1 month,15.5,6
a7cba428-5342-11ec-a9bb-0242ac1c0002,1,1 month,39.5,6
a7cba4b4-5342-11ec-a9bb-0242ac1c0002,1,1 month,36.5,6
a7cba540-5342-11ec-a9bb-0242ac1c0002,1,1 month,40.0,6
a7cba5cc-5342-11ec-a9bb-0242ac1c0002,1,1 month,60.5,6
a7cba64e-5342-11ec-a9bb-0242ac1c0002,1,1 month,36.0,6
a7cba6da-5342-11ec-a9bb-0242ac1c0002,1,1 month,56.0,6
a7cba75c-5342-11ec-a9bb-0242ac1c0002,1,1 month,56.5,6
a7cba7e8-5342-11ec-a9bb-0242ac1c0002,1,1 month,73.0,6
a7cba86a-5342-11ec-a9bb-0242ac1c0002,1,1 month,56.5,6
a7cba8f6-5342-11ec-a9bb-0242ac1c0002,1,1 month,37.0,6
a7cba978-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbaa04-5342-11ec-a9bb-0242ac1c0002,1,1 month,56.0,6
a7cbaa90-5342-11ec-a9bb-0242ac1c0002,1,1 month,56.5,6
a7cbab12-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.5,6
a7cbab9e-5342-11ec-a9bb-0242ac1c0002,1,1 month,35.5,6
a7cbac20-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.5,6
a7cbacac-5342-11ec-a9bb-0242ac1c0002,1,1 month,36.5,6
a7cbad2e-5342-11ec-a9bb-0242ac1c0002,1,1 month,39.5,6
a7cbadba-5342-11ec-a9bb-0242ac1c0002,1,1 month,17.0,6
a7cbae3c-5342-11ec-a9bb-0242ac1c0002,1,1 month,40.0,6
a7cbaec8-5342-11ec-a9bb-0242ac1c0002,1,1 month,36.0,6
a7cbaf54-5342-11ec-a9bb-0242ac1c0002,1,1 month,64.5,6
a7cbafe0-5342-11ec-a9bb-0242ac1c0002,1,1 month,73.5,6
a7cbb062-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbb0ee-5342-11ec-a9bb-0242ac1c0002,1,1 month,37.0,6
a7cbb17a-5342-11ec-a9bb-0242ac1c0002,1,1 month,41.0,6
a7cbb206-5342-11ec-a9bb-0242ac1c0002,1,1 month,20.0,6
a7cbb292-5342-11ec-a9bb-0242ac1c0002,1,1 month,20.5,6
a7cbb314-5342-11ec-a9bb-0242ac1c0002,1,1 month,72.5,6
a7cbb3a0-5342-11ec-a9bb-0242ac1c0002,1,1 month,15.5,6
a7cbb422-5342-11ec-a9bb-0242ac1c0002,1,1 month,40.5,6
a7cbb4a4-5342-11ec-a9bb-0242ac1c0002,1,1 month,21.0,6
a7cbb530-5342-11ec-a9bb-0242ac1c0002,1,1 month,35.5,6
a7cbb5b2-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbb63e-5342-11ec-a9bb-0242ac1c0002,1,1 month,65.0,6
a7cbb72e-5342-11ec-a9bb-0242ac1c0002,1,1 month,62.0,6
a7cbb7c4-5342-11ec-a9bb-0242ac1c0002,1,1 month,40.5,6
a7cbb850-5342-11ec-a9bb-0242ac1c0002,1,1 month,60.5,6
a7cbb8f0-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.5,6
a7cbb972-5342-11ec-a9bb-0242ac1c0002,1,1 month,29.5,6
a7cbb9fe-5342-11ec-a9bb-0242ac1c0002,1,1 month,65.5,6
a7cbba80-5342-11ec-a9bb-0242ac1c0002,1,1 month,17.0,6
a7cbbb0c-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbbb98-5342-11ec-a9bb-0242ac1c0002,1,1 month,59.5,6
a7cbbc60-5342-11ec-a9bb-0242ac1c0002,1,1 month,25.5,6
a7cbbce2-5342-11ec-a9bb-0242ac1c0002,1,1 month,75.5,6
a7cbbd6e-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbbdfa-5342-11ec-a9bb-0242ac1c0002,1,1 month,65.5,6
a7cbbe86-5342-11ec-a9bb-0242ac1c0002,1,1 month,17.0,6
a7cbbf08-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbbf94-5342-11ec-a9bb-0242ac1c0002,1,1 month,35.5,6
a7cbc016-5342-11ec-a9bb-0242ac1c0002,1,1 month,68.5,6
a7cbc098-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbc124-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.5,6
a7cbc1b0-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbc232-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbc2be-5342-11ec-a9bb-0242ac1c0002,1,1 month,20.5,6
a7cbc340-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.5,6
a7cbc3cc-5342-11ec-a9bb-0242ac1c0002,1,1 month,56.0,6
a7cbc44e-5342-11ec-a9bb-0242ac1c0002,1,1 month,40.5,6
a7cbc4da-5342-11ec-a9bb-0242ac1c0002,1,1 month,20.0,6
a7cbc55c-5342-11ec-a9bb-0242ac1c0002,1,1 month,58.0,6
a7cbc5e8-5342-11ec-a9bb-0242ac1c0002,1,1 month,43.5,6
a7cbc66a-5342-11ec-a9bb-0242ac1c0002,1,1 month,56.0,6
a7cbc6ec-5342-11ec-a9bb-0242ac1c0002,1,1 month,67.5,6
a7cbc778-5342-11ec-a9bb-0242ac1c0002,1,1 month,21.0,6
a7cbc7fa-5342-11ec-a9bb-0242ac1c0002,1,1 month,60.5,6
a7cbc886-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbc908-5342-11ec-a9bb-0242ac1c0002,1,1 month,65.5,6
a7cbc98a-5342-11ec-a9bb-0242ac1c0002,1,1 month,56.0,6
a7cbca0c-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbca98-5342-11ec-a9bb-0242ac1c0002,1,1 month,57.0,6
a7cbcb24-5342-11ec-a9bb-0242ac1c0002,1,1 month,41.0,6
a7cbcbb0-5342-11ec-a9bb-0242ac1c0002,1,1 month,21.0,6
a7cbcc32-5342-11ec-a9bb-0242ac1c0002,1,1 month,57.0,6
a7cbccbe-5342-11ec-a9bb-0242ac1c0002,1,1 month,69.5,6
a7cbcd40-5342-11ec-a9bb-0242ac1c0002,1,1 month,57.5,6
a7cbcdcc-5342-11ec-a9bb-0242ac1c0002,1,1 month,57.0,6
a7cbce4e-5342-11ec-a9bb-0242ac1c0002,1,1 month,62.0,6
a7cbceda-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.5,6
a7cbcf66-5342-11ec-a9bb-0242ac1c0002,1,1 month,20.5,6
a7cbcfe8-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbd074-5342-11ec-a9bb-0242ac1c0002,1,1 month,15.5,6
a7cbd0f6-5342-11ec-a9bb-0242ac1c0002,1,1 month,48.0,6
a7cbd182-5342-11ec-a9bb-0242ac1c0002,1,1 month,56.5,6
a7cbd20e-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.5,6
a7cbd290-5342-11ec-a9bb-0242ac1c0002,1,1 month,59.5,6
a7cbd312-5342-11ec-a9bb-0242ac1c0002,1,1 month,41.0,6
a7cbd39e-5342-11ec-a9bb-0242ac1c0002,1,1 month,40.0,6
a7cbd42a-5342-11ec-a9bb-0242ac1c0002,1,1 month,64.5,6
a7cbd4b6-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.5,6
a7cbd542-5342-11ec-a9bb-0242ac1c0002,1,1 month,32.5,6
a7cbd5c4-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbd650-5342-11ec-a9bb-0242ac1c0002,1,1 month,56.5,6
a7cbd6d2-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbd75e-5342-11ec-a9bb-0242ac1c0002,1,1 month,64.0,6
a7cbd7ea-5342-11ec-a9bb-0242ac1c0002,1,1 month,35.5,6
a7cbd86c-5342-11ec-a9bb-0242ac1c0002,1,1 month,68.5,6
a7cbd8f8-5342-11ec-a9bb-0242ac1c0002,1,1 month,44.5,6
a7cbd984-5342-11ec-a9bb-0242ac1c0002,1,1 month,65.0,6
a7cbda06-5342-11ec-a9bb-0242ac1c0002,1,1 month,76.0,6
a7cbda92-5342-11ec-a9bb-0242ac1c0002,1,1 month,74.5,6
a7cbdb1e-5342-11ec-a9bb-0242ac1c0002,1,1 month,37.5,6
a7cbdba0-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.5,6
a7cbdc2c-5342-11ec-a9bb-0242ac1c0002,1,1 month,55.5,6
a7cbdcb8-5342-11ec-a9bb-0242ac1c0002,1,1 month,17.0,6
a7cbdd44-5342-11ec-a9bb-0242ac1c0002,1,1 month,64.5,6
a7cbde16-5342-11ec-a9bb-0242ac1c0002,1,1 month,68.5,6
a7cbdea2-5342-11ec-a9bb-0242ac1c0002,1,1 month,48.0,6
a7cbdf2e-5342-11ec-a9bb-0242ac1c0002,1,1 month,36.5,6
a7cbdfba-5342-11ec-a9bb-0242ac1c0002,1,1 month,64.0,6
a7cbe046-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbe0c8-5342-11ec-a9bb-0242ac1c0002,1,1 month,59.0,6
a7cbe154-5342-11ec-a9bb-0242ac1c0002,1,1 month,60.0,6
a7cbe1d6-5342-11ec-a9bb-0242ac1c0002,1,1 month,32.0,6
a7cbe258-5342-11ec-a9bb-0242ac1c0002,1,1 month,36.5,6
a7cbe316-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbe398-5342-11ec-a9bb-0242ac1c0002,1,1 month,60.0,6
a7cbe41a-5342-11ec-a9bb-0242ac1c0002,1,1 month,15.5,6
a7cbe4a6-5342-11ec-a9bb-0242ac1c0002,1,1 month,68.5,6
a7cbe532-5342-11ec-a9bb-0242ac1c0002,1,1 month,24.5,6
a7cbe618-5342-11ec-a9bb-0242ac1c0002,1,1 month,57.5,6
a7cbe6a4-5342-11ec-a9bb-0242ac1c0002,1,1 month,43.5,6
a7cbe744-5342-11ec-a9bb-0242ac1c0002,1,1 month,36.5,6
a7cbe7d0-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbe852-5342-11ec-a9bb-0242ac1c0002,1,1 month,57.5,6
a7cbe8d4-5342-11ec-a9bb-0242ac1c0002,1,1 month,56.5,6
a7cbe956-5342-11ec-a9bb-0242ac1c0002,1,1 month,57.0,6
a7cbe9e2-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbea64-5342-11ec-a9bb-0242ac1c0002,1,1 month,15.5,6
a7cbeaf0-5342-11ec-a9bb-0242ac1c0002,1,1 month,72.0,6
a7cbeb7c-5342-11ec-a9bb-0242ac1c0002,1,1 month,57.5,6
a7cbebfe-5342-11ec-a9bb-0242ac1c0002,1,1 month,64.0,6
a7cbec80-5342-11ec-a9bb-0242ac1c0002,1,1 month,68.5,6
a7cbed0c-5342-11ec-a9bb-0242ac1c0002,1,1 month,56.5,6
a7cbed8e-5342-11ec-a9bb-0242ac1c0002,1,1 month,37.0,6
a7cbee10-5342-11ec-a9bb-0242ac1c0002,1,1 month,15.5,6
a7cbee92-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.5,6
a7cbef46-5342-11ec-a9bb-0242ac1c0002,1,1 month,71.5,6
a7cbefc8-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbf068-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbf0ea-5342-11ec-a9bb-0242ac1c0002,1,1 month,41.0,6
a7cbf16c-5342-11ec-a9bb-0242ac1c0002,1,1 month,61.0,6
a7cbf1f8-5342-11ec-a9bb-0242ac1c0002,1,1 month,20.5,6
a7cbf27a-5342-11ec-a9bb-0242ac1c0002,1,1 month,15.5,6
a7cbf2fc-5342-11ec-a9bb-0242ac1c0002,1,1 month,60.5,6
a7cbf37e-5342-11ec-a9bb-0242ac1c0002,1,1 month,61.0,6
a7cbf400-5342-11ec-a9bb-0242ac1c0002,1,1 month,81.0,6
a7cbf48c-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbf50e-5342-11ec-a9bb-0242ac1c0002,1,1 month,64.5,6
a7cbf590-5342-11ec-a9bb-0242ac1c0002,1,1 month,44.5,6
a7cbf612-5342-11ec-a9bb-0242ac1c0002,1,1 month,25.5,6
a7cbf69e-5342-11ec-a9bb-0242ac1c0002,1,1 month,41.0,6
a7cbf72a-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.5,6
a7cbf7ac-5342-11ec-a9bb-0242ac1c0002,1,1 month,57.0,6
a7cbf856-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.0,6
a7cbf8e2-5342-11ec-a9bb-0242ac1c0002,1,1 month,37.0,6
a7cbf964-5342-11ec-a9bb-0242ac1c0002,1,1 month,56.5,6
a7cbf9e6-5342-11ec-a9bb-0242ac1c0002,1,1 month,73.5,6
a7cbfa68-5342-11ec-a9bb-0242ac1c0002,1,1 month,65.5,6
a7cbfaf4-5342-11ec-a9bb-0242ac1c0002,1,1 month,57.0,6
a7cbfb76-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.5,6
a7cbfbf8-5342-11ec-a9bb-0242ac1c0002,1,1 month,15.5,6
a7cbfc7a-5342-11ec-a9bb-0242ac1c0002,1,1 month,68.5,6
a7cbfd10-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.5,6
a7cbfd92-5342-11ec-a9bb-0242ac1c0002,1,1 month,28.5,6
a7cbfe14-5342-11ec-a9bb-0242ac1c0002,1,1 month,72.5,6
a7cbfea0-5342-11ec-a9bb-0242ac1c0002,1,1 month,55.5,6
a7cbff22-5342-11ec-a9bb-0242ac1c0002,1,1 month,17.0,6
a7cbffa4-5342-11ec-a9bb-0242ac1c0002,1,1 month,37.0,6
a7cc0030-5342-11ec-a9bb-0242ac1c0002,1,1 month,40.5,6
a7cc00b2-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.5,6
a7cc015c-5342-11ec-a9bb-0242ac1c0002,1,1 month,15.5,6
a7cc01de-5342-11ec-a9bb-0242ac1c0002,1,1 month,15.5,6
a7cc026a-5342-11ec-a9bb-0242ac1c0002,1,1 month,41.0,6
a7cc02ec-5342-11ec-a9bb-0242ac1c0002,1,1 month,60.5,6
a7cc0382-5342-11ec-a9bb-0242ac1c0002,1,1 month,40.5,6
a7cc0404-5342-11ec-a9bb-0242ac1c0002,1,1 month,57.0,6
a7cc0486-5342-11ec-a9bb-0242ac1c0002,1,1 month,45.0,6
a7cc0562-5342-11ec-a9bb-0242ac1c0002,1,1 month,39.5,6
a7cc05e4-5342-11ec-a9bb-0242ac1c0002,1,1 month,56.5,6
a7cc0670-5342-11ec-a9bb-0242ac1c0002,1,1 month,69.5,6
a7cc06f2-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.5,6
a7cc0774-5342-11ec-a9bb-0242ac1c0002,1,1 month,24.5,6
a7cc0800-5342-11ec-a9bb-0242ac1c0002,1,1 month,64.0,6
a7cc0882-5342-11ec-a9bb-0242ac1c0002,1,1 month,69.0,6
a7cc0904-5342-11ec-a9bb-0242ac1c0002,1,1 month,27.0,6
a7cc0990-5342-11ec-a9bb-0242ac1c0002,1,1 month,36.5,6
a7cc0a4e-5342-11ec-a9bb-0242ac1c0002,1,1 month,36.5,6
a7cc0b02-5342-11ec-a9bb-0242ac1c0002,1,1 month,60.5,6
a7cc0b84-5342-11ec-a9bb-0242ac1c0002,1,1 month,73.5,6
a7cc0c06-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.5,6
a7cc0c92-5342-11ec-a9bb-0242ac1c0002,1,1 month,61.5,6
a7cc0d14-5342-11ec-a9bb-0242ac1c0002,1,1 month,41.0,6
a7cc0d96-5342-11ec-a9bb-0242ac1c0002,1,1 month,36.0,6
a7cc0e18-5342-11ec-a9bb-0242ac1c0002,1,1 month,60.5,6
a7cc0ea4-5342-11ec-a9bb-0242ac1c0002,1,1 month,16.5,6
a7cc0f26-5342-11ec-a9bb-0242ac1c0002,1,1 month,57.0,6
